2016-01-03 18:00:00,0.003190661451402
2016-01-03 19:00:00,5.13587164931738*10^-03
2016-01-03 20:00:00,0
2016-01-03 21:00:00,0.0078100130231
2016-01-03 22:00:00,5.93474323206336*10^-03
2016-01-03 23:00:00,0.0060494716
2016-01-04 00:00:00,0
2016-01-04 01:00:00,0.00206
2016-01-04 02:00:00,2.674072*10^-03
2016-01-04 03:00:00,1.038070*10^-03
2016-01-04 04:00:00,0.0062083003838585230
2016-01-04 05:00:00,0.009494
2016-01-04 06:00:00,1.234*10^-03
2016-01-04 07:00:00,3.39255816927*10^-03
2016-01-04 08:00:00,7.5819695636546100*10^-03
2016-01-04 09:00:00,4.1509758561*10^-03
2016-01-04 10:00:00,0
2016-01-04 11:00:00,5.35034999501*10^-03
2016-01-04 12:00:00,0.004491310192
2016-01-04 13:00:00,0
2016-01-04 14:00:00,6.124830034620*10^-03
2016-01-04 15:00:00,0
2016-01-04 16:00:00,3.258*10^-03
2016-01-04 17:00:00,1.78866183468544*10^-03
2016-01-04 18:00:00,3.4636711252*10^-04
2016-01-04 19:00:00,0
2016-01-04 20:00:00,4.754921*10^-03
2016-01-04 21:00:00,0.004517146681676
2016-01-04 22:00:00,7.98307741433*10^-04
2016-01-04 23:00:00,2.8233605543260*10^-03
2016-01-05 00:00:00,0.002222036669
2016-01-05 01:00:00,1.8523*10^-04
2016-01-05 02:00:00,0.0051913396479521604
2016-01-05 03:00:00,0.00168
2016-01-05 04:00:00,8.288831169851511*10^-03
2016-01-05 05:00:00,9.75747218810*10^-03
2016-01-05 06:00:00,1.6520*10^-03
2016-01-05 07:00:00,8.22285353589*10^-04
2016-01-05 08:00:00,9.461870416748277*10^-03
2016-01-05 09:00:00,0.0061
2016-01-05 10:00:00,0.0081
2016-01-05 11:00:00,4.77022326773509*10^-03
2016-01-05 12:00:00,2.22814548864*10^-04
2016-01-05 13:00:00,7.856*10^-03
2016-01-05 14:00:00,4.845*10^-03
2016-01-05 15:00:00,2.80666714664859*10^-04
2016-01-05 16:00:00,0.002
2016-01-05 17:00:00,5.88136656483698953*10^-03
2016-01-05 18:00:00,0.00
2016-01-05 19:00:00,2.589468226111*10^-03
2016-01-05 20:00:00,8.49272416368719*10^-03
2016-01-05 21:00:00,0.0065641996807252060
2016-01-05 22:00:00,7.752044945*10^-03
2016-01-05 23:00:00,0.005737274
2016-01-06 00:00:00,0.01
2016-01-06 01:00:00,1.52202583920304948*10^-04
2016-01-06 02:00:00,9.12659150041946767*10^-04
2016-01-06 03:00:00,5.046*10^-03
2016-01-06 04:00:00,0.00104
2016-01-06 05:00:00,0.0060428
2016-01-06 06:00:00,0.002553854
2016-01-06 07:00:00,7*10^-03
2016-01-06 08:00:00,7.81621138*10^-03
2016-01-06 09:00:00,0.00982
2016-01-06 10:00:00,2.0749553488917*10^-03
2016-01-06 11:00:00,0.006
2016-01-06 12:00:00,0.008042921404
2016-01-06 13:00:00,0.0058920761
2016-01-06 14:00:00,2.072105*10^-03
2016-01-06 15:00:00,9.2396306103280*10^-03
2016-01-06 16:00:00,0.00681799307
2016-01-06 17:00:00,0.00310709
2016-01-06 18:00:00,0.0049060982628288
2016-01-06 19:00:00,0.00800988044031424
2016-01-06 20:00:00,0.005943510
2016-01-06 21:00:00,0.005
2016-01-06 22:00:00,0.007171948792958608
2016-01-06 23:00:00,0.000737578836613139
2016-01-07 00:00:00,0.002136975
2016-01-07 01:00:00,0.0040390404659
2016-01-07 02:00:00,0.000258773
2016-01-07 03:00:00,8.7*10^-03
2016-01-07 04:00:00,2.071827748824*10^-03
2016-01-07 05:00:00,9.1593748*10^-03
2016-01-07 06:00:00,0.01
2016-01-07 07:00:00,9.03056466906823445*10^-03
2016-01-07 08:00:00,7*10^-03
2016-01-07 09:00:00,6.72978147712060*10^-03
2016-01-07 10:00:00,0.00781363381437
2016-01-07 11:00:00,0.00146300504052220
2016-01-07 12:00:00,0.00181210626
2016-01-07 13:00:00,0.0039693477
2016-01-07 14:00:00,0.0006783933055952160
2016-01-07 15:00:00,0.00168424524910946
2016-01-07 16:00:00,5.8525241286738429*10^-03
2016-01-07 17:00:00,0.00731806
2016-01-07 18:00:00,0.0006355253144332791
2016-01-07 19:00:00,0.0
2016-01-07 20:00:00,3.008228821218120*10^-03
2016-01-07 21:00:00,0.0000539380
2016-01-07 22:00:00,7.5521705*10^-03
2016-01-07 23:00:00,8*10^-03
2016-01-08 00:00:00,6.065719568201*10^-03
2016-01-08 01:00:00,5.036*10^-04
2016-01-08 02:00:00,0.005531
2016-01-08 03:00:00,3.673*10^-03
2016-01-08 04:00:00,0.00704
2016-01-08 05:00:00,0.007407912857555
2016-01-08 06:00:00,4.7275725215336177054*10^-03
2016-01-08 07:00:00,0.00686513997
2016-01-08 08:00:00,0
2016-01-08 09:00:00,0.004
2016-01-08 10:00:00,9.26*10^-03
2016-01-08 11:00:00,4.31584725*10^-03
2016-01-08 12:00:00,0.0050157307
2016-01-08 13:00:00,7.2690639445879791*10^-03
2016-01-08 14:00:00,0.01
2016-01-08 15:00:00,2.126011826157*10^-03
2016-01-08 16:00:00,0.0
2016-01-08 17:00:00,7.2574282471357977331*10^-03
2016-01-08 18:00:00,0.01
2016-01-08 19:00:00,0.003983949
2016-01-08 20:00:00,0.002774585356365231
2016-01-08 21:00:00,0.00172906639
2016-01-08 22:00:00,0.008918
2016-01-08 23:00:00,7.55461715979251*10^-03
2016-01-09 00:00:00,0.00007
2016-01-09 01:00:00,9.0734658805064232*10^-04
2016-01-09 02:00:00,0.0086508232255703
2016-01-09 03:00:00,0.0065754759
2016-01-09 04:00:00,0.00345308792472
2016-01-09 05:00:00,0.0083091979419
2016-01-09 06:00:00,0.0049034565244352
2016-01-09 07:00:00,0.00304715843
2016-01-09 08:00:00,0.006519864084
2016-01-09 09:00:00,5.591*10^-03
2016-01-09 10:00:00,0.0
2016-01-09 11:00:00,0.007
2016-01-09 12:00:00,2.8130*10^-03
2016-01-09 13:00:00,0.008110726633161
2016-01-09 14:00:00,4.0207515163444*10^-03
2016-01-09 15:00:00,0.0069
2016-01-09 16:00:00,0.0030
2016-01-09 17:00:00,8.32752829*10^-03
2016-01-09 18:00:00,6.92380*10^-03
2016-01-09 19:00:00,0.002455684865105751
2016-01-09 20:00:00,8.927*10^-03
2016-01-09 21:00:00,0.00471
2016-01-09 22:00:00,3.994718302970155*10^-03
2016-01-09 23:00:00,0.00449
2016-01-10 00:00:00,9.9760685721300858*10^-03
2016-01-10 01:00:00,0.0027663126927
2016-01-10 02:00:00,8.501255349*10^-03
2016-01-10 03:00:00,9*10^-03
2016-01-10 04:00:00,0.00863546683855
2016-01-10 05:00:00,3.06220274*10^-03
2016-01-10 06:00:00,8.79126856512915*10^-03
2016-01-10 07:00:00,0.009305103071642
2016-01-10 08:00:00,4.0*10^-03
2016-01-10 09:00:00,0.006113
2016-01-10 10:00:00,0.0020596190
2016-01-10 11:00:00,0.0079001611
2016-01-10 12:00:00,0.00957799796926696
2016-01-10 13:00:00,0.00475520831289
2016-01-10 14:00:00,0.00917099815289
2016-01-10 15:00:00,0.001689143
2016-01-10 16:00:00,6.5665*10^-03
2016-01-10 17:00:00,1.08432893691786042*10^-03
2016-01-10 18:00:00,5.7823*10^-03
2016-01-10 19:00:00,1.5*10^-03
2016-01-10 20:00:00,7.2210511738532460677*10^-03
2016-01-10 21:00:00,7.60724465251306*10^-03
2016-01-10 22:00:00,0.0030767
2016-01-10 23:00:00,0.009382882
2016-01-11 00:00:00,0.009060
2016-01-11 01:00:00,0.008256005
2016-01-11 02:00:00,0.008710920516733
2016-01-11 03:00:00,0.00637547231
2016-01-11 04:00:00,6.81*10^-04
2016-01-11 05:00:00,0.009274447438900567
2016-01-11 06:00:00,1.308712*10^-03
2016-01-11 07:00:00,0.002356032
2016-01-11 08:00:00,0.001954145926
2016-01-11 09:00:00,0
2016-01-11 10:00:00,0.0048075034
2016-01-11 11:00:00,0.005895741
2016-01-11 12:00:00,0.0014858
2016-01-11 13:00:00,7.0755793420018533*10^-03
2016-01-11 14:00:00,8.6008*10^-03
2016-01-11 15:00:00,0.00
2016-01-11 16:00:00,0.008133653326954
2016-01-11 17:00:00,6.8887048246752020930*10^-03
2016-01-11 18:00:00,0.00596894
2016-01-11 19:00:00,0.01
2016-01-11 20:00:00,0.0071891858
2016-01-11 21:00:00,7.9688848778460569938*10^-03
2016-01-11 22:00:00,0.00332
2016-01-11 23:00:00,0.0068835
2016-01-12 00:00:00,0
2016-01-12 01:00:00,0.0001048141
2016-01-12 02:00:00,9.84714*10^-03
2016-01-12 03:00:00,2.6*10^-03
2016-01-12 04:00:00,1.95363105831371*10^-03
2016-01-12 05:00:00,7.147560663124342*10^-03
2016-01-12 06:00:00,5.06*10^-03
2016-01-12 07:00:00,5.658179*10^-03
2016-01-12 08:00:00,4.41790137645691*10^-03
2016-01-12 09:00:00,0.00511189312912
2016-01-12 10:00:00,4.422977489616*10^-03
2016-01-12 11:00:00,6.147237870*10^-03
2016-01-12 12:00:00,0.0
2016-01-12 13:00:00,0.00817009
2016-01-12 14:00:00,0.00068908
2016-01-12 15:00:00,2.482039286979492373*10^-03
2016-01-12 16:00:00,0.0058523319269774
2016-01-12 17:00:00,0.0013441594789
2016-01-12 18:00:00,8.991233*10^-03
2016-01-12 19:00:00,8.25*10^-03
2016-01-12 20:00:00,0.0077547739854803184
2016-01-12 21:00:00,3.0216332585652*10^-03
2016-01-12 22:00:00,0.006205195726922
2016-01-12 23:00:00,3.1*10^-03
2016-01-13 00:00:00,4.20854698131*10^-03
2016-01-13 01:00:00,0.00069054661
2016-01-13 02:00:00,2.987*10^-03
2016-01-13 03:00:00,3.60472326334786*10^-03
2016-01-13 04:00:00,7.073478622862*10^-03
2016-01-13 05:00:00,0.0084642062
2016-01-13 06:00:00,0.0011514748
2016-01-13 07:00:00,8.997633135410786423*10^-03
2016-01-13 08:00:00,1.65270341171543274*10^-03
2016-01-13 09:00:00,00.0081104
2016-01-13 10:00:00,0.000143615794435
2016-01-13 11:00:00,3.566010405107406*10^-03
2016-01-13 12:00:00,0.00621307182881
2016-01-13 13:00:00,5.05104*10^-03
2016-01-13 14:00:00,0.0007373
2016-01-13 15:00:00,1.300118826935123088*10^-03
2016-01-13 16:00:00,3.4567086321565825*10^-03
2016-01-13 17:00:00,0.009111788799
2016-01-13 18:00:00,0.00609963098824938
2016-01-13 19:00:00,3.49*10^-03
2016-01-13 20:00:00,0.00069817
2016-01-13 21:00:00,0.006
2016-01-13 22:00:00,6.3473*10^-03
2016-01-13 23:00:00,9.57*10^-03
2016-01-14 00:00:00,0.00982
2016-01-14 01:00:00,0.0062946893350662144
2016-01-14 02:00:00,1.030405699755254*10^-03
2016-01-14 03:00:00,0.004454710
2016-01-14 04:00:00,8.9564411476982950990*10^-04
2016-01-14 05:00:00,0.0069556835
2016-01-14 06:00:00,0.0063830352930273
2016-01-14 07:00:00,0.0044
2016-01-14 08:00:00,0.00634155819953
2016-01-14 09:00:00,0
2016-01-14 10:00:00,8.9207499*10^-03
2016-01-14 11:00:00,4.503343945603512088*10^-03
2016-01-14 12:00:00,0.007848952
2016-01-14 13:00:00,5.3869095656028528*10^-04
2016-01-14 14:00:00,0.003714493146964579
2016-01-14 15:00:00,0.00582
2016-01-14 16:00:00,2.271997*10^-03
2016-01-14 17:00:00,2.3866090608698361207*10^-03
2016-01-14 18:00:00,1.60269858*10^-03
2016-01-14 19:00:00,4.20491359*10^-03
2016-01-14 20:00:00,0.0029915438886
2016-01-14 21:00:00,0.001129187
2016-01-14 22:00:00,0.00041449648813
2016-01-14 23:00:00,0.009746765983173
2016-01-15 00:00:00,0.0079768410222497040
2016-01-15 01:00:00,8*10^-03
2016-01-15 02:00:00,0.0084176304323681
2016-01-15 03:00:00,0.0086900900018821
2016-01-15 04:00:00,7.29*10^-03
2016-01-15 05:00:00,4.557940379976*10^-03
2016-01-15 06:00:00,7.26115777495371043*10^-03
2016-01-15 07:00:00,0.0048817167267584
2016-01-15 08:00:00,8.840*10^-03
2016-01-15 09:00:00,9.874154534132292*10^-03
2016-01-15 10:00:00,9.1092176778*10^-03
2016-01-15 11:00:00,8.26619957027314*10^-04
2016-01-15 12:00:00,0.0081893
2016-01-15 13:00:00,1.22440*10^-03
2016-01-15 14:00:00,0.007390005838773
2016-01-15 15:00:00,0.005156713116521348
2016-01-15 16:00:00,5.577308*10^-03
2016-01-15 17:00:00,0.00814313928975870
2016-01-15 18:00:00,2.9298050715261*10^-03
2016-01-15 19:00:00,0.00416770979490490
2016-01-15 20:00:00,0.0
2016-01-15 21:00:00,7.010*10^-03
2016-01-15 22:00:00,0.000508145760
2016-01-15 23:00:00,3.9028*10^-03
2016-01-16 00:00:00,0.0065545956029345
2016-01-16 01:00:00,0.01
2016-01-16 02:00:00,0.0004972641591435597
2016-01-16 03:00:00,0.0
2016-01-16 04:00:00,0.007
2016-01-16 05:00:00,0.007058380216853
2016-01-16 06:00:00,1.07555216694*10^-03
2016-01-16 07:00:00,0.0066792673
2016-01-16 08:00:00,0.00514
2016-01-16 09:00:00,0.0029281496363357407
2016-01-16 10:00:00,4.25497512531233*10^-03
2016-01-16 11:00:00,0.00568
2016-01-16 12:00:00,3.7040983*10^-03
2016-01-16 13:00:00,0.00117660
2016-01-16 14:00:00,0.0091032421352
2016-01-16 15:00:00,0.0063622390368778
2016-01-16 16:00:00,0.00
2016-01-16 17:00:00,6.2727353053*10^-03
2016-01-16 18:00:00,0.008990983921
2016-01-16 19:00:00,1.70640504532792*10^-03
2016-01-16 20:00:00,9.6*10^-03
2016-01-16 21:00:00,0.00958224115
2016-01-16 22:00:00,0.0067905258139551276
2016-01-16 23:00:00,0.0012566548
2016-01-17 00:00:00,9.1372576538181204953*10^-03
2016-01-17 01:00:00,7*10^-03
2016-01-17 02:00:00,4.5049*10^-03
2016-01-17 03:00:00,0.0
2016-01-17 04:00:00,0.0067625907
2016-01-17 05:00:00,7*10^-03
2016-01-17 06:00:00,3.4126*10^-03
2016-01-17 07:00:00,8.277*10^-03
2016-01-17 08:00:00,0.0033051
2016-01-17 09:00:00,7.01901174477256*10^-03
2016-01-17 10:00:00,6.456434948582404944*10^-03
2016-01-17 11:00:00,4.6046946*10^-03
2016-01-17 12:00:00,0.002272977052383580
2016-01-17 13:00:00,7.403490192910418960*10^-03
2016-01-17 14:00:00,5.4762150000204*10^-03
2016-01-17 15:00:00,0.00869386126
2016-01-17 16:00:00,9.7476977108734187694*10^-03
2016-01-17 17:00:00,6.946542070688000586*10^-03
2016-01-17 18:00:00,6.12*10^-03
2016-01-17 19:00:00,2.428326*10^-03
2016-01-17 20:00:00,6.7515757385415839*10^-03
2016-01-17 21:00:00,6.919801997449156854*10^-03
2016-01-17 22:00:00,0.002399133002571
2016-01-17 23:00:00,0.0
2016-01-18 00:00:00,0.005575397
2016-01-18 01:00:00,7.62714133487416*10^-03
2016-01-18 02:00:00,0.006895305885419
2016-01-18 03:00:00,7.019468*10^-03
2016-01-18 04:00:00,0.0007032226961
2016-01-18 05:00:00,0.0077971929721
2016-01-18 06:00:00,1.5408919246592057*10^-03
2016-01-18 07:00:00,0.00234453863573
2016-01-18 08:00:00,3.7242*10^-03
2016-01-18 09:00:00,5.5003841759*10^-03
2016-01-18 10:00:00,8.0765043236671503479*10^-03
2016-01-18 11:00:00,9.459516117097585*10^-03
2016-01-18 12:00:00,2.3*10^-03
2016-01-18 13:00:00,2.934278*10^-03
2016-01-18 14:00:00,0.00026
2016-01-18 15:00:00,0.01
2016-01-18 16:00:00,0.00171863619318168
2016-01-18 17:00:00,0.008427480579553
2016-01-18 18:00:00,9.16947668845275*10^-03
2016-01-18 19:00:00,0.0043653131
2016-01-18 20:00:00,7.279201809912549*10^-03
2016-01-18 21:00:00,0.0093293
2016-01-18 22:00:00,4.0037119*10^-03
2016-01-18 23:00:00,0.00608
2016-01-19 00:00:00,0.006643275160642004
2016-01-19 01:00:00,9.0775638395350*10^-04
2016-01-19 02:00:00,8.5312153159320426588*10^-03
2016-01-19 03:00:00,3.761340028*10^-03
2016-01-19 04:00:00,0.002815477533
2016-01-19 05:00:00,0.00264
2016-01-19 06:00:00,1.030642451267057*10^-03
2016-01-19 07:00:00,0.0047736982
2016-01-19 08:00:00,3.723212342580*10^-03
2016-01-19 09:00:00,1.95242*10^-03
2016-01-19 10:00:00,0.008738343407743770
2016-01-19 11:00:00,4.812158*10^-03
2016-01-19 12:00:00,0.005257568
2016-01-19 13:00:00,6.772347030590*10^-03
2016-01-19 14:00:00,0.0
2016-01-19 15:00:00,5.1035766560135302*10^-03
2016-01-19 16:00:00,6.942*10^-03
2016-01-19 17:00:00,6.686450*10^-03
2016-01-19 18:00:00,0.00022358
2016-01-19 19:00:00,0.00205526
2016-01-19 20:00:00,0.008372447997505054
2016-01-19 21:00:00,1.4943117282792515*10^-06
2016-01-19 22:00:00,0.0078
2016-01-19 23:00:00,0.0030659820945309391
2016-01-20 00:00:00,0.002134846715319365
2016-01-20 01:00:00,0
2016-01-20 02:00:00,0.002122
2016-01-20 03:00:00,0.00011354653635693
2016-01-20 04:00:00,0.009046844471733479
2016-01-20 05:00:00,3.22*10^-03
2016-01-20 06:00:00,0.0097950195706426255
2016-01-20 07:00:00,7.624095663253*10^-03
2016-01-20 08:00:00,0.00050718
2016-01-20 09:00:00,0.0051768055442613
2016-01-20 10:00:00,9.26230319741289283*10^-03
2016-01-20 11:00:00,0.0020387496
2016-01-20 12:00:00,0.00199543
2016-01-20 13:00:00,0.00
2016-01-20 14:00:00,8.2799653*10^-03
2016-01-20 15:00:00,0.0
2016-01-20 16:00:00,0.0055659629570
2016-01-20 17:00:00,0.00052997768
2016-01-20 18:00:00,0.007923278
2016-01-20 19:00:00,7.724446094*10^-03
2016-01-20 20:00:00,0.009
2016-01-20 21:00:00,3.49492069962198*10^-03
2016-01-20 22:00:00,2.9267653138035747140*10^-03
2016-01-20 23:00:00,8.5585427*10^-03
2016-01-21 00:00:00,0.00
2016-01-21 01:00:00,2*10^-03
2016-01-21 02:00:00,9.597*10^-05
2016-01-21 03:00:00,0.0060479278750941
2016-01-21 04:00:00,1.16*10^-03
2016-01-21 05:00:00,0.0010773996874119
2016-01-21 06:00:00,6.74742343684072831*10^-03
2016-01-21 07:00:00,0.0049518819688595
2016-01-21 08:00:00,7.3794178559349003*10^-03
2016-01-21 09:00:00,0.00877688
2016-01-21 10:00:00,0.008508302359
2016-01-21 11:00:00,0.0042480600
2016-01-21 12:00:00,0
2016-01-21 13:00:00,8.8169580878768843*10^-03
2016-01-21 14:00:00,3.774525520*10^-03
2016-01-21 15:00:00,0.008649817499634725
2016-01-21 16:00:00,0.00869
2016-01-21 17:00:00,6.11261*10^-03
2016-01-21 18:00:00,0.001577368044
2016-01-21 19:00:00,0.00574816309
2016-01-21 20:00:00,0.000078732036090797
2016-01-21 21:00:00,0
2016-01-21 22:00:00,9.7129917003740511*10^-03
2016-01-21 23:00:00,8.984930584665820445*10^-04
2016-01-22 00:00:00,4.418369650*10^-03
2016-01-22 01:00:00,0.0045179326155
2016-01-22 02:00:00,6.8288738731429321493*10^-03
2016-01-22 03:00:00,0.0044716357
2016-01-22 04:00:00,9.2236795691883564*10^-03
2016-01-22 05:00:00,0.008457619453993
2016-01-22 06:00:00,7*10^-03
2016-01-22 07:00:00,1.94781132599*10^-03
2016-01-22 08:00:00,1.210546601*10^-03
2016-01-22 09:00:00,0.01
2016-01-22 10:00:00,2.95930101208*10^-03
2016-01-22 11:00:00,0.0081155358945
2016-01-22 12:00:00,0.0026113769890
2016-01-22 13:00:00,0.0006
2016-01-22 14:00:00,5.7960694869030596*10^-03
2016-01-22 15:00:00,0.00264993
2016-01-22 16:00:00,8.1295910515495*10^-03
2016-01-22 17:00:00,6.29476*10^-03
2016-01-22 18:00:00,0.00657
2016-01-22 19:00:00,4.05049587322887754*10^-03
2016-01-22 20:00:00,0
2016-01-22 21:00:00,1.25778088*10^-03
2016-01-22 22:00:00,1*10^-02
2016-01-22 23:00:00,8.87897*10^-03
2016-01-23 00:00:00,0.00146241341785640
2016-01-23 01:00:00,0.0061
2016-01-23 02:00:00,0.0062539758795
2016-01-23 03:00:00,0.00890717797396
2016-01-23 04:00:00,2.192945714*10^-03
2016-01-23 05:00:00,0
2016-01-23 06:00:00,0.0093045539824778926
2016-01-23 07:00:00,0.0062861482
2016-01-23 08:00:00,2.250017347862*10^-03
2016-01-23 09:00:00,0.0025660426927
2016-01-23 10:00:00,3.90259065847*10^-03
2016-01-23 11:00:00,0
2016-01-23 12:00:00,0.004
2016-01-23 13:00:00,0.0035598
2016-01-23 14:00:00,6*10^-04
2016-01-23 15:00:00,0.0000332096917709381
2016-01-23 16:00:00,6*10^-03
2016-01-23 17:00:00,0.0009292685
2016-01-23 18:00:00,0.00311754
2016-01-23 19:00:00,0.0
2016-01-23 20:00:00,0.0046
2016-01-23 21:00:00,4.3*10^-03
2016-01-23 22:00:00,8.384536620408547178*10^-03
2016-01-23 23:00:00,8.99973*10^-03
2016-01-24 00:00:00,7.121013253*10^-03
2016-01-24 01:00:00,9.99*10^-03
2016-01-24 02:00:00,0.005176806
2016-01-24 03:00:00,0.00847768385
2016-01-24 04:00:00,8*10^-03
2016-01-24 05:00:00,0.0012120
2016-01-24 06:00:00,0.003420327926715989
2016-01-24 07:00:00,0.005631503773
2016-01-24 08:00:00,0.001
2016-01-24 09:00:00,0.000954853
2016-01-24 10:00:00,0.0076053443
2016-01-24 11:00:00,9.72*10^-03
2016-01-24 12:00:00,0.0000331361359140
2016-01-24 13:00:00,9.847*10^-03
2016-01-24 14:00:00,0.0096294477
2016-01-24 15:00:00,2.6948161901*10^-04
2016-01-24 16:00:00,0.00
2016-01-24 17:00:00,1.9250218718894860238*10^-03
2016-01-24 18:00:00,9.3587804722407748337*10^-03
2016-01-24 19:00:00,2.370444835336155045*10^-03
2016-01-24 20:00:00,0.000345
2016-01-24 21:00:00,0.00286224522761174
2016-01-24 22:00:00,4.3566620882*10^-03
2016-01-24 23:00:00,0.00644607
2016-01-25 00:00:00,0.0075000571541023
2016-01-25 01:00:00,8.633605674204233383*10^-05
2016-01-25 02:00:00,0.0042285829
2016-01-25 03:00:00,8.41143*10^-03
2016-01-25 04:00:00,6.70633575726*10^-03
2016-01-25 05:00:00,0.004
2016-01-25 06:00:00,7.87*10^-03
2016-01-25 07:00:00,0.0052171542845746285
2016-01-25 08:00:00,0.0
2016-01-25 09:00:00,4.253*10^-03
2016-01-25 10:00:00,0.001991084782
2016-01-25 11:00:00,8.403228604*10^-03
2016-01-25 12:00:00,0.000803
2016-01-25 13:00:00,0.0072195
2016-01-25 14:00:00,5.0747423*10^-03
2016-01-25 15:00:00,1.9064556*10^-03
2016-01-25 16:00:00,0.0
2016-01-25 17:00:00,3.17525331*10^-03
2016-01-25 18:00:00,9.45043606192359*10^-03
2016-01-25 19:00:00,4.3321969473418765*10^-04
2016-01-25 20:00:00,6.27*10^-03
2016-01-25 21:00:00,0.0060
2016-01-25 22:00:00,9.7020143455369464*10^-03
2016-01-25 23:00:00,4.1395*10^-03
2016-01-26 00:00:00,0
2016-01-26 01:00:00,0.002952581641
2016-01-26 02:00:00,5.91877499405237591*10^-03
2016-01-26 03:00:00,0.002
2016-01-26 04:00:00,0.0008954698037801
2016-01-26 05:00:00,0.0088478256
2016-01-26 06:00:00,7.8195293563509*10^-03
2016-01-26 07:00:00,9.81377433511*10^-03
2016-01-26 08:00:00,0.00924
2016-01-26 09:00:00,0.007540837236
2016-01-26 10:00:00,0.005428
2016-01-26 11:00:00,6.201430*10^-04
2016-01-26 12:00:00,0.006611677024798
2016-01-26 13:00:00,7.199943022430*10^-04
2016-01-26 14:00:00,6.52974*10^-03
2016-01-26 15:00:00,0.0098
2016-01-26 16:00:00,2.61184346052438*10^-03
2016-01-26 17:00:00,7.2130045328350*10^-03
2016-01-26 18:00:00,6*10^-03
2016-01-26 19:00:00,5.3795326805578238746*10^-03
2016-01-26 20:00:00,0.00323463990503673
2016-01-26 21:00:00,9.384*10^-03
2016-01-26 22:00:00,0.00463262
2016-01-26 23:00:00,0.0077070798
2016-01-27 00:00:00,0.001308882209
2016-01-27 01:00:00,0.00154
2016-01-27 02:00:00,6.04*10^-03
2016-01-27 03:00:00,7.5622878*10^-03
2016-01-27 04:00:00,5.0*10^-03
2016-01-27 05:00:00,0.0
2016-01-27 06:00:00,0.00775492903672
2016-01-27 07:00:00,5.8088*10^-03
2016-01-27 08:00:00,4.695572347704122*10^-03
2016-01-27 09:00:00,0.0045351370
2016-01-27 10:00:00,0.0
2016-01-27 11:00:00,0.00261040
2016-01-27 12:00:00,3.84337*10^-04
2016-01-27 13:00:00,0.005
2016-01-27 14:00:00,1.6543109536*10^-03
2016-01-27 15:00:00,6.9955980810*10^-03
2016-01-27 16:00:00,2.5081*10^-03
2016-01-27 17:00:00,0.0010435199183614552
